Date,Close Price,Open Price,High Price,Low Price,Total Traded Quantity
"Oct 24, 2019","1,780.78","1,770.78","1,787.97","1,760.78",5.20M
"Oct 23, 2019","1,762.17","1,761.30","1,770.05","1,742.00",2.19M
"Oct 22, 2019","1,765.73","1,788.15","1,789.78","1,762.00",2.23M
"Oct 21, 2019","1,785.66","1,769.66","1,785.88","1,765.00",2.22M
"Oct 18, 2019","1,757.51","1,787.80","1,793.98","1,749.20",3.37M
"Oct 17, 2019","1,787.48","1,796.49","1,798.85","1,782.02",2.71M
"Oct 16, 2019","1,777.43","1,773.33","1,786.24","1,770.52",2.80M
"Oct 15, 2019","1,767.38","1,742.14","1,776.45","1,740.62",3.13M
"Oct 14, 2019","1,736.43","1,728.91","1,741.89","1,722.00",1.93M
"Oct 11, 2019","1,731.92","1,742.92","1,745.45","1,729.86",3.28M
"Oct 10, 2019","1,720.26","1,725.24","1,738.29","1,713.75",2.72M
"Oct 09, 2019","1,721.99","1,719.61","1,729.95","1,714.36",2.09M
"Oct 08, 2019","1,705.51","1,722.49","1,727.00","1,705.00",2.63M
"Oct 07, 2019","1,732.66","1,731.63","1,747.83","1,723.70",2.19M
"Oct 04, 2019","1,739.65","1,726.02","1,740.58","1,719.23",2.49M
"Oct 03, 2019","1,724.42","1,713.00","1,725.00","1,685.06",3.62M
"Oct 02, 2019","1,713.23","1,727.74","1,728.89","1,705.00",3.34M
"Oct 01, 2019","1,735.65","1,746.00","1,755.60","1,728.41",3.17M
"Sep 30, 2019","1,735.91","1,726.99","1,737.46","1,709.22",2.76M
"Sep 27, 2019","1,725.45","1,748.00","1,749.12","1,713.82",3.95M
"Sep 26, 2019","1,739.84","1,762.79","1,763.37","1,731.50",3.57M
"Sep 25, 2019","1,768.33","1,747.36","1,773.00","1,723.00",3.53M
"Sep 24, 2019","1,741.61","1,790.61","1,795.70","1,735.55",4.64M
"Sep 23, 2019","1,785.30","1,777.00","1,792.70","1,767.32",3.14M
"Sep 20, 2019","1,794.16","1,821.71","1,830.63","1,780.92",5.56M
"Sep 19, 2019","1,821.50","1,821.02","1,832.57","1,817.90",2.08M
"Sep 18, 2019","1,817.46","1,817.04","1,822.06","1,795.50",2.54M
"Sep 17, 2019","1,822.55","1,807.08","1,823.99","1,804.10",2.03M
"Sep 16, 2019","1,807.84","1,824.02","1,825.69","1,800.20",3.68M
"Sep 13, 2019","1,839.34","1,842.01","1,846.12","1,835.17",1.97M
"Sep 12, 2019","1,843.55","1,837.63","1,853.66","1,834.28",2.82M
"Sep 11, 2019","1,822.99","1,812.14","1,833.42","1,809.08",2.43M
"Sep 10, 2019","1,820.55","1,822.75","1,825.81","1,805.34",2.61M
"Sep 09, 2019","1,831.35","1,841.00","1,850.00","1,824.61",3.00M
"Sep 06, 2019","1,833.51","1,838.22","1,840.65","1,826.40",2.50M
"Sep 05, 2019","1,840.72","1,821.95","1,842.00","1,815.58",3.33M
"Sep 04, 2019","1,800.62","1,805.00","1,807.63","1,796.23",2.33M
"Sep 03, 2019","1,789.84","1,770.00","1,800.80","1,768.00",3.55M
"Aug 30, 2019","1,776.29","1,797.49","1,799.74","1,764.57",3.06M
"Aug 29, 2019","1,786.40","1,783.00","1,798.55","1,777.25",3.02M
"Aug 28, 2019","1,764.25","1,755.00","1,767.86","1,744.05",2.42M
"Aug 27, 2019","1,761.83","1,775.73","1,779.40","1,746.68",3.03M
"Aug 26, 2019","1,768.87","1,766.91","1,770.00","1,743.51",3.09M
"Aug 23, 2019","1,749.62","1,793.03","1,804.90","1,745.23",5.28M
"Aug 22, 2019","1,805.60","1,828.00","1,829.41","1,800.10",2.66M
"Aug 21, 2019","1,823.54","1,819.39","1,829.58","1,815.00",2.04M
"Aug 20, 2019","1,801.38","1,814.50","1,816.82","1,799.88",1.93M
"Aug 19, 2019","1,816.12","1,818.08","1,826.00","1,812.61",2.82M
"Aug 16, 2019","1,792.57","1,792.89","1,802.91","1,784.55",3.05M
"Aug 15, 2019","1,776.12","1,781.99","1,788.00","1,761.96",3.81M
"Aug 14, 2019","1,762.96","1,793.01","1,795.65","1,757.21",4.89M
"Aug 13, 2019","1,824.34","1,783.00","1,831.74","1,780.00",4.08M
"Aug 12, 2019","1,784.92","1,795.99","1,800.98","1,777.00",2.91M
"Aug 09, 2019","1,807.58","1,828.95","1,831.09","1,802.22",2.88M
"Aug 08, 2019","1,832.89","1,806.00","1,834.26","1,798.11",3.70M
"Aug 07, 2019","1,793.40","1,773.99","1,798.93","1,757.00",4.53M
"Aug 06, 2019","1,787.83","1,792.23","1,793.77","1,753.40",5.07M
"Aug 05, 2019","1,765.13","1,770.22","1,788.67","1,748.78",6.06M
"Aug 02, 2019","1,823.24","1,845.07","1,846.36","1,808.02",4.96M
"Aug 01, 2019","1,855.32","1,871.72","1,897.92","1,844.01",4.71M
"Jul 31, 2019","1,866.78","1,898.11","1,899.55","1,849.44",4.47M
"Jul 30, 2019","1,898.53","1,891.12","1,909.89","1,883.48",2.91M
"Jul 29, 2019","1,912.45","1,930.00","1,932.23","1,890.54",4.49M
"Jul 26, 2019","1,943.05","1,942.00","1,950.89","1,924.51",4.93M
"Jul 25, 2019","1,973.82","2,001.00","2,001.20","1,972.72",4.14M
"Jul 24, 2019","2,000.81","1,969.30","2,001.30","1,965.87",2.63M
"Jul 23, 2019","1,994.49","1,995.99","1,997.79","1,973.13",2.70M
"Jul 22, 2019","1,985.63","1,971.14","1,989.00","1,958.26",2.91M
"Jul 19, 2019","1,964.52","1,991.21","1,996.00","1,962.23",3.19M
"Jul 18, 2019","1,977.90","1,980.01","1,987.50","1,951.55",3.50M
"Jul 17, 2019","1,992.03","2,007.05","2,012.00","1,992.03",2.56M
"Jul 16, 2019","2,009.90","2,010.58","2,026.32","2,001.22",2.62M
"Jul 15, 2019","2,020.99","2,021.40","2,022.90","2,001.55",2.98M
"Jul 12, 2019","2,011.00","2,008.27","2,017.00","2,003.87",2.51M
"Jul 11, 2019","2,001.07","2,025.62","2,035.80","1,995.30",4.32M
"Jul 10, 2019","2,017.41","1,996.51","2,024.94","1,995.40",4.93M
"Jul 09, 2019","1,988.30","1,947.80","1,990.01","1,943.47",4.35M
"Jul 08, 2019","1,952.32","1,934.12","1,956.00","1,928.25",2.88M
"Jul 05, 2019","1,942.91","1,928.60","1,945.90","1,925.30",2.63M
"Jul 03, 2019","1,939.00","1,935.89","1,941.59","1,930.50",1.69M
"Jul 02, 2019","1,934.31","1,919.38","1,934.79","1,906.63",2.65M
"Jul 01, 2019","1,922.19","1,922.98","1,929.82","1,914.66",3.20M
"Jun 28, 2019","1,893.63","1,909.10","1,912.94","1,884.00",3.04M
"Jun 27, 2019","1,904.28","1,902.00","1,911.24","1,898.04",2.14M
"Jun 26, 2019","1,897.83","1,892.48","1,903.80","1,887.32",2.44M
"Jun 25, 2019","1,878.27","1,911.84","1,916.38","1,872.42",3.01M
"Jun 24, 2019","1,913.90","1,912.66","1,916.86","1,901.30",2.28M
"Jun 21, 2019","1,911.30","1,916.10","1,925.95","1,907.58",3.93M
"Jun 20, 2019","1,918.19","1,933.33","1,935.20","1,905.80",3.22M
"Jun 19, 2019","1,908.79","1,907.84","1,919.58","1,892.47",2.90M
"Jun 18, 2019","1,901.37","1,901.35","1,921.67","1,899.79",3.90M
"Jun 17, 2019","1,886.03","1,876.50","1,895.69","1,875.45",2.63M
"Jun 14, 2019","1,869.67","1,864.00","1,876.00","1,859.00",2.85M
"Jun 13, 2019","1,870.30","1,866.72","1,883.09","1,862.22",2.80M
"Jun 12, 2019","1,855.32","1,853.98","1,865.00","1,844.38",2.68M
"Jun 11, 2019","1,863.70","1,883.25","1,893.70","1,858.00",4.04M
"Jun 10, 2019","1,860.63","1,822.00","1,884.87","1,818.00",5.37M
"Jun 07, 2019","1,804.03","1,763.70","1,806.25","1,759.49",4.81M
"Jun 06, 2019","1,754.36","1,737.71","1,760.00","1,726.13",3.69M
"Jun 05, 2019","1,738.50","1,749.60","1,752.00","1,715.25",4.24M
"Jun 04, 2019","1,729.56","1,699.24","1,730.82","1,680.89",5.68M
"Jun 03, 2019","1,692.69","1,760.01","1,766.29","1,672.00",9.10M
"May 31, 2019","1,775.07","1,790.01","1,795.59","1,772.70",4.62M
"May 30, 2019","1,816.32","1,825.49","1,829.47","1,807.83",3.15M
"May 29, 2019","1,819.19","1,823.12","1,830.00","1,807.53",4.28M
"May 28, 2019","1,836.43","1,832.75","1,849.27","1,827.35",3.20M
"May 24, 2019","1,823.28","1,835.89","1,841.76","1,817.85",3.37M
"May 23, 2019","1,815.48","1,836.59","1,844.00","1,804.20",4.42M
"May 22, 2019","1,859.68","1,851.78","1,871.48","1,851.00",2.94M
"May 21, 2019","1,857.52","1,874.79","1,879.00","1,846.00",4.01M
"May 20, 2019","1,858.97","1,852.69","1,867.78","1,835.54",3.80M
"May 17, 2019","1,869.00","1,893.05","1,910.53","1,867.33",4.74M
"May 16, 2019","1,907.57","1,885.94","1,917.51","1,882.29",4.71M
"May 15, 2019","1,871.15","1,827.95","1,874.43","1,823.00",4.69M
"May 14, 2019","1,840.12","1,839.50","1,852.44","1,815.75",4.63M
"May 13, 2019","1,822.68","1,836.56","1,846.54","1,818.00",5.78M
"May 10, 2019","1,889.98","1,898.00","1,903.79","1,856.00",5.72M
"May 09, 2019","1,899.87","1,900.00","1,909.40","1,876.00",5.31M
"May 08, 2019","1,917.77","1,918.87","1,935.37","1,910.00",4.08M
"May 07, 2019","1,921.00","1,939.99","1,949.10","1,903.38",5.90M
"May 06, 2019","1,950.55","1,917.98","1,959.00","1,910.50",5.42M
"May 03, 2019","1,962.46","1,949.00","1,964.40","1,936.00",6.38M
"May 02, 2019","1,900.82","1,913.33","1,921.55","1,881.87",3.96M
"May 01, 2019","1,911.52","1,933.09","1,943.64","1,910.55",3.12M
"Apr 30, 2019","1,926.52","1,930.10","1,935.71","1,906.95",3.51M
"Apr 29, 2019","1,938.43","1,949.00","1,956.34","1,934.09",4.02M
"Apr 26, 2019","1,950.63","1,929.00","1,951.00","1,898.00",8.43M
"Apr 25, 2019","1,902.25","1,917.00","1,922.45","1,900.31",6.10M
"Apr 24, 2019","1,901.75","1,925.00","1,929.69","1,898.16",3.68M
"Apr 23, 2019","1,923.77","1,891.20","1,929.26","1,889.58",4.64M
"Apr 22, 2019","1,887.31","1,855.40","1,888.42","1,845.64",3.37M
"Apr 18, 2019","1,861.69","1,868.79","1,870.82","1,859.48",2.75M
"Apr 17, 2019","1,864.82","1,872.99","1,876.47","1,860.44",2.89M
"Apr 16, 2019","1,863.04","1,851.35","1,869.77","1,848.00",3.04M
"Apr 15, 2019","1,844.87","1,842.00","1,846.85","1,818.90",3.72M
"Apr 12, 2019","1,843.06","1,848.40","1,851.50","1,841.30",3.11M
"Apr 11, 2019","1,844.07","1,848.70","1,849.95","1,840.31",2.65M
"Apr 10, 2019","1,847.33","1,841.00","1,848.00","1,828.81",2.96M
"Apr 09, 2019","1,835.84","1,845.49","1,853.09","1,831.78",3.71M
"Apr 08, 2019","1,849.86","1,833.23","1,850.20","1,825.11",3.75M
"Apr 05, 2019","1,837.28","1,829.00","1,838.58","1,825.19",3.64M
"Apr 04, 2019","1,818.86","1,820.65","1,828.75","1,804.20",3.62M
"Apr 03, 2019","1,820.70","1,826.72","1,830.00","1,809.62",3.98M
"Apr 02, 2019","1,813.98","1,811.02","1,820.00","1,805.12",3.45M
"Apr 01, 2019","1,814.19","1,800.11","1,815.67","1,798.73",4.24M
"Mar 29, 2019","1,780.75","1,786.58","1,792.86","1,776.63",3.32M
"Mar 28, 2019","1,773.42","1,770.00","1,777.93","1,753.47",3.04M
"Mar 27, 2019","1,765.70","1,784.13","1,787.50","1,745.68",4.32M
"Mar 26, 2019","1,783.76","1,793.00","1,805.77","1,773.36",4.87M
"Mar 25, 2019","1,774.26","1,757.79","1,782.68","1,747.50",5.10M
"Mar 22, 2019","1,764.77","1,810.17","1,818.98","1,763.11",6.36M
"Mar 21, 2019","1,819.26","1,796.26","1,823.75","1,787.28",5.77M
"Mar 20, 2019","1,797.27","1,769.94","1,799.50","1,767.03",6.27M
"Mar 19, 2019","1,761.85","1,753.51","1,784.16","1,753.51",6.36M
"Mar 18, 2019","1,742.15","1,712.70","1,750.00","1,712.63",5.43M
"Mar 15, 2019","1,712.36","1,703.00","1,718.80","1,693.13",7.55M
"Mar 14, 2019","1,686.22","1,691.20","1,702.00","1,684.34",2.95M
"Mar 13, 2019","1,690.81","1,683.00","1,700.00","1,679.35",3.55M
"Mar 12, 2019","1,673.10","1,669.00","1,684.27","1,660.98",3.61M
"Mar 11, 2019","1,670.62","1,626.12","1,672.29","1,626.01",3.88M
"Mar 08, 2019","1,620.80","1,604.01","1,622.72","1,586.57",4.67M
"Mar 07, 2019","1,625.95","1,667.37","1,669.75","1,620.51",4.96M
"Mar 06, 2019","1,668.95","1,695.97","1,697.75","1,668.28",4.00M
"Mar 05, 2019","1,692.43","1,702.95","1,707.80","1,689.01",3.68M
"Mar 04, 2019","1,696.17","1,685.00","1,709.43","1,674.36",6.17M
"Mar 01, 2019","1,671.73","1,655.13","1,674.26","1,651.00",4.97M
"Feb 28, 2019","1,639.83","1,635.25","1,651.77","1,633.83",3.03M
"Feb 27, 2019","1,641.09","1,628.18","1,641.81","1,615.10",3.15M
"Feb 26, 2019","1,636.40","1,625.98","1,639.99","1,616.13",2.67M
"Feb 25, 2019","1,633.00","1,641.45","1,654.60","1,630.39",3.18M
"Feb 22, 2019","1,631.56","1,623.50","1,634.94","1,621.17",3.10M
"Feb 21, 2019","1,619.44","1,619.85","1,623.56","1,600.91",3.48M
"Feb 20, 2019","1,622.10","1,630.00","1,634.93","1,610.12",3.34M
"Feb 19, 2019","1,627.58","1,601.00","1,634.00","1,600.56",3.68M
"Feb 15, 2019","1,607.95","1,627.86","1,628.91","1,604.50",4.34M
"Feb 14, 2019","1,622.65","1,624.50","1,637.90","1,606.06",4.12M
"Feb 13, 2019","1,640.00","1,647.00","1,656.38","1,637.11",3.56M
"Feb 12, 2019","1,638.01","1,604.00","1,639.39","1,598.88",4.86M
"Feb 11, 2019","1,591.00","1,600.98","1,609.29","1,586.00",3.32M
"Feb 08, 2019","1,588.22","1,586.00","1,588.59","1,566.76",5.66M
"Feb 07, 2019","1,614.37","1,625.00","1,625.54","1,592.91",4.63M
"Feb 06, 2019","1,640.26","1,670.75","1,672.26","1,633.34",3.94M
"Feb 05, 2019","1,658.81","1,643.34","1,665.26","1,642.50",4.45M
"Feb 04, 2019","1,633.31","1,623.00","1,649.63","1,613.50",4.93M
"Feb 01, 2019","1,626.23","1,638.88","1,673.06","1,622.01",11.51M
"Jan 31, 2019","1,718.73","1,692.85","1,736.41","1,679.08",10.91M
"Jan 30, 2019","1,670.43","1,623.00","1,676.95","1,619.68",5.78M
"Jan 29, 2019","1,593.88","1,631.27","1,632.38","1,590.72",4.63M
"Jan 28, 2019","1,637.89","1,643.59","1,645.00","1,614.09",4.84M
"Jan 25, 2019","1,670.57","1,670.50","1,683.48","1,661.61",4.96M
"Jan 24, 2019","1,654.93","1,641.07","1,657.26","1,631.78",4.09M
"Jan 23, 2019","1,640.02","1,656.00","1,657.43","1,612.00",5.23M
"Jan 22, 2019","1,632.17","1,681.00","1,681.87","1,610.20",6.42M
"Jan 18, 2019","1,696.20","1,712.00","1,716.20","1,691.54",6.02M
"Jan 17, 2019","1,693.22","1,680.00","1,700.17","1,677.50",4.21M
"Jan 16, 2019","1,683.78","1,684.22","1,705.00","1,675.88",6.37M
"Jan 15, 2019","1,674.56","1,632.00","1,675.16","1,626.01",6.00M
"Jan 14, 2019","1,617.21","1,615.00","1,648.20","1,595.15",6.01M
"Jan 11, 2019","1,640.56","1,640.55","1,660.29","1,636.22",4.69M
"Jan 10, 2019","1,656.22","1,641.01","1,663.25","1,621.62",6.51M
"Jan 09, 2019","1,659.42","1,652.98","1,667.80","1,641.40",6.35M
"Jan 08, 2019","1,656.58","1,664.69","1,676.61","1,616.61",8.88M
"Jan 07, 2019","1,629.51","1,602.31","1,634.56","1,589.18",7.99M
"Jan 04, 2019","1,575.39","1,530.00","1,594.00","1,518.31",9.18M
"Jan 03, 2019","1,500.28","1,520.01","1,538.00","1,497.11",6.98M
"Jan 02, 2019","1,539.13","1,465.20","1,553.36","1,460.93",7.98M
"Dec 31, 2018","1,501.97","1,510.80","1,520.76","1,487.00",6.95M
"Dec 28, 2018","1,478.02","1,473.35","1,513.47","1,449.00",8.83M
"Dec 27, 2018","1,461.64","1,454.20","1,469.00","1,390.31",9.72M
"Dec 26, 2018","1,470.90","1,368.89","1,473.16","1,363.01",10.41M
"Dec 24, 2018","1,343.96","1,346.00","1,396.03","1,307.00",7.22M
"Dec 21, 2018","1,377.45","1,464.99","1,480.00","1,363.96",13.64M
"Dec 20, 2018","1,460.83","1,484.00","1,509.50","1,432.69",9.99M
"Dec 19, 2018","1,495.08","1,543.05","1,584.53","1,483.18",8.79M
"Dec 18, 2018","1,551.48","1,540.00","1,567.55","1,523.01",6.52M
"Dec 17, 2018","1,520.91","1,566.00","1,576.13","1,505.01",8.83M
"Dec 14, 2018","1,591.91","1,638.00","1,642.57","1,585.00",6.37M
"Dec 13, 2018","1,658.38","1,680.00","1,692.12","1,641.50",5.27M
"Dec 12, 2018","1,663.54","1,669.00","1,704.99","1,660.27",6.60M
"Dec 11, 2018","1,643.24","1,678.00","1,679.47","1,619.60",6.24M
"Dec 10, 2018","1,641.03","1,623.84","1,657.99","1,590.87",7.49M
"Dec 07, 2018","1,629.13","1,705.07","1,718.93","1,625.46",7.58M
"Dec 06, 2018","1,699.19","1,614.87","1,701.05","1,609.85",8.79M
"Dec 04, 2018","1,668.40","1,756.00","1,770.34","1,665.00",8.69M
"Dec 03, 2018","1,772.36","1,769.46","1,778.34","1,730.00",6.86M
"Nov 30, 2018","1,690.17","1,679.50","1,696.00","1,666.50",5.76M
"Nov 29, 2018","1,673.57","1,674.99","1,689.99","1,652.33",6.61M
"Nov 28, 2018","1,677.75","1,613.92","1,681.45","1,601.21",8.46M
"Nov 27, 2018","1,581.42","1,575.99","1,597.65","1,558.01",5.78M
"Nov 26, 2018","1,581.33","1,539.00","1,584.81","1,524.22",6.26M
"Nov 23, 2018","1,502.06","1,517.00","1,536.20","1,501.81",2.71M
"Nov 21, 2018","1,516.73","1,542.99","1,550.00","1,515.00",5.72M
"Nov 20, 2018","1,495.46","1,437.50","1,534.75","1,420.00",10.88M
"Nov 19, 2018","1,512.29","1,577.01","1,581.19","1,503.36",7.79M
"Nov 16, 2018","1,593.41","1,587.50","1,614.48","1,573.12",6.07M
"Nov 15, 2018","1,619.44","1,581.01","1,624.82","1,546.51",8.43M
"Nov 14, 2018","1,599.01","1,656.32","1,673.00","1,597.07",6.49M
"Nov 13, 2018","1,631.17","1,649.29","1,677.06","1,613.75",5.93M
"Nov 12, 2018","1,636.85","1,698.24","1,708.55","1,630.01",6.81M
"Nov 09, 2018","1,712.43","1,732.50","1,743.92","1,701.87",5.90M
"Nov 08, 2018","1,754.91","1,755.00","1,784.00","1,725.11",6.53M
"Nov 07, 2018","1,755.49","1,673.00","1,759.23","1,664.08",8.19M
"Nov 06, 2018","1,642.81","1,618.35","1,665.00","1,614.55",4.26M
"Nov 05, 2018","1,627.80","1,657.57","1,658.09","1,596.36",5.62M
"Nov 02, 2018","1,665.53","1,678.59","1,697.44","1,651.83",6.96M
"Nov 01, 2018","1,665.53","1,623.53","1,670.45","1,598.44",8.14M
"Oct 31, 2018","1,598.01","1,569.99","1,623.91","1,565.09",9.39M
"Oct 30, 2018","1,530.42","1,486.16","1,540.99","1,476.36",12.46M
"Oct 29, 2018","1,538.88","1,660.00","1,665.74","1,495.00",13.87M
"Oct 26, 2018","1,642.81","1,649.59","1,698.46","1,603.00",14.96M
