Unnamed: 0,Date,Close Price,Open Price,High Price,Low Price,Total Traded Quantity,TTQ,Month,Year,PxV,Day_Perc_Change,Trend,Rolling_14,ubollinger,dbollinger
252,2018-10-23,1768.7,1742.24,1776.34,1714.0,6.72M,6720000,10,2018,11885664000.0,0.06279293354164173,No Change,1667.835000000002,2142.5844122443496,1193.0855877556546
253,2018-10-22,1789.3,1784.0,1809.5,1756.0,4.50M,4500000,10,2018,8051850000.0,0.011646972352575393,No Change,1673.3257142857162,2148.0751265300637,1198.5763020413688
254,2018-10-19,1764.03,1785.16,1809.1,1753.0,5.91M,5910000,10,2018,10425417300.0,-0.014122841334600069,No Change,1673.9771428571446,2148.726555101492,1199.2277306127971
255,2018-10-18,1770.72,1821.49,1830.15,1767.87,5.87M,5870000,10,2018,10394126400.0,0.003792452509311151,No Change,1675.0650000000019,2149.8144122443496,1200.3155877556544
256,2018-10-17,1831.73,1842.79,1845.0,1807.0,5.30M,5300000,10,2018,9708169000.0,0.03445491099665676,No Change,1688.5592857142874,2163.308697958635,1213.80987346994
257,2018-10-16,1819.96,1783.5,1823.88,1761.55,5.86M,5860000,10,2018,10664965600.0,-0.006425619496323143,No Change,1702.2850000000017,2177.0344122443494,1227.5355877556542
258,2018-10-15,1760.95,1795.0,1795.05,1734.23,6.44M,6440000,10,2018,11340518000.0,-0.03242378953383596,No Change,1709.100714285716,2183.850126530064,1234.3513020413686
259,2018-10-12,1788.61,1808.0,1808.95,1742.53,9.44M,9440000,10,2018,16884478400.0,0.01570743064822966,No Change,1717.8921428571448,2192.6415551014925,1243.1427306127973
260,2018-10-11,1719.36,1724.0,1755.4,1685.1,13.94M,13940000,10,2018,23967878400.0,-0.038717216162271306,No Change,1726.560000000002,2201.3094122443495,1251.8105877556545
261,2018-10-10,1755.25,1857.89,1858.56,1754.41,10.99M,10990000,10,2018,19290197500.0,0.020874046156709625,No Change,1742.6192857142876,2217.368697958635,1267.86987346994
262,2018-10-09,1870.32,1859.99,1896.68,1852.32,4.77M,4770000,10,2018,8921426400.0,0.06555761287565877,No Change,1766.2935714285734,2241.042983672921,1291.544159184226
263,2018-10-08,1864.42,1874.0,1902.0,1830.66,7.39M,7390000,10,2018,13778063800.0,-0.0031545403995038024,No Change,1782.122857142859,2256.8722693872064,1307.3734448985115
264,2018-10-05,1889.65,1917.99,1929.08,1862.83,6.82M,6820000,10,2018,12887413000.0,0.01353235858872992,No Change,1789.8000000000018,2264.5494122443492,1315.0505877556543
265,2018-10-04,1909.42,1949.0,1956.0,1896.57,7.26M,7260000,10,2018,13862389200.0,0.010462254914931357,No Change,1807.315714285716,2282.0651265300635,1332.5663020413685
266,2018-10-03,1952.76,1981.7,1989.7,1949.81,5.25M,5250000,10,2018,10251990000.0,0.022697992060416228,No Change,1820.4628571428586,2295.212269387206,1345.7134448985112
267,2018-10-02,1971.31,1999.99,2013.39,1965.77,5.40M,5400000,10,2018,10645074000.0,0.009499375243245513,No Change,1833.463571428573,2308.2129836729205,1358.7141591842255
268,2018-10-01,2004.36,2021.99,2033.19,2003.6,3.47M,3470000,10,2018,6955129200.0,0.016765501113472636,No Change,1850.6300000000017,2325.379412244349,1375.8805877556542
269,2018-09-28,2003.0,2004.41,2026.52,1996.46,4.09M,4090000,9,2018,8192270000.0,-0.0006785208246022911,No Change,1867.2214285714304,2341.970840815778,1392.4720163270829
270,2018-09-27,2012.98,1993.24,2016.16,1988.58,4.33M,4330000,9,2018,8716203400.0,0.004982526210683957,No Change,1880.1678571428588,2354.9172693872065,1405.4184448985113
271,2018-09-26,1974.85,1968.5,1995.25,1961.52,4.31M,4310000,9,2018,8511603500.0,-0.01894206599171389,No Change,1891.2314285714303,2365.980840815778,1416.4820163270829
272,2018-09-25,1974.55,1942.9,1975.91,1938.85,4.54M,4540000,9,2018,8964457000.0,-0.00015191027166616686,No Change,1906.488571428573,2381.2379836729206,1431.7391591842256
273,2018-09-24,1934.36,1903.79,1936.88,1865.0,4.21M,4210000,9,2018,8143655600.0,-0.02035400470993398,No Change,1916.8992857142873,2391.648697958635,1442.1498734699398
274,2018-09-21,1915.01,1954.22,1957.31,1910.5,6.86M,6860000,9,2018,13136968600.0,-0.010003308587853256,No Change,1930.8742857142872,2405.6236979586347,1456.1248734699398
275,2018-09-20,1944.3,1938.58,1955.0,1932.25,3.15M,3150000,9,2018,6124545000.0,0.015294959295251596,No Change,1944.3778571428586,2419.127269387206,1469.6284448985111
276,2018-09-19,1926.42,1940.5,1940.83,1904.9,4.06M,4059999,9,2018,7821263273.58,-0.009196111711155641,No Change,1948.3850000000016,2423.1344122443493,1473.6355877556541
277,2018-09-18,1941.05,1918.65,1958.2,1915.44,4.27M,4270000,9,2018,8288283500.0,0.007594397898692763,No Change,1953.8585714285728,2428.6079836729205,1479.1091591842253
278,2018-09-17,1908.03,1954.73,1956.82,1887.41,7.05M,7050000,9,2018,13451611500.0,-0.017011411349527328,No Change,1955.1714285714297,2429.9208408157774,1480.4220163270822
279,2018-09-14,1970.19,1992.93,1993.65,1959.22,3.64M,3640000,9,2018,7171491600.0,0.03257810411785988,No Change,1959.5121428571438,2434.2615551014915,1484.7627306127963
280,2018-09-13,1989.87,2000.0,2008.76,1982.03,3.62M,3620000,9,2018,7203329400.0,0.00998888432080136,No Change,1962.162857142858,2436.9122693872055,1487.4134448985105
281,2018-09-12,1990.0,1994.0,2000.0,1962.44,4.41M,4410000,9,2018,8775900000.0,6.533090101368266e-05,No Change,1963.497857142858,2438.2472693872055,1488.7484448985106
282,2018-09-11,1987.15,1928.27,1988.88,1917.0,5.03M,5030000,9,2018,9995364500.0,-0.0014321608040200884,No Change,1962.2685714285724,2437.01798367292,1487.519159184225
283,2018-09-10,1939.01,1971.0,1973.04,1931.52,4.54M,4540000,9,2018,8803105400.0,-0.024225649799964773,No Change,1957.6978571428579,2432.4472693872053,1482.9484448985104
284,2018-09-07,1952.07,1938.71,1975.2,1937.35,4.89M,4890000,9,2018,9545622300.0,0.0067353958979066144,No Change,1953.3471428571436,2428.096555101491,1478.597730612796
285,2018-09-06,1958.31,2006.51,2007.5,1935.21,7.49M,7490000,9,2018,14667741900.0,0.0031966066790638514,No Change,1952.1657142857152,2426.915126530063,1477.4163020413678
286,2018-09-05,1994.82,2038.11,2040.38,1989.89,8.22M,8220000,9,2018,16397420400.0,0.01864362639214434,No Change,1953.6135714285724,2428.36298367292,1478.864159184225
287,2018-09-04,2039.51,2026.5,2050.5,2013.0,5.72M,5720000,9,2018,11665997200.0,0.0224030238317241,No Change,1961.1242857142865,2435.8736979586342,1486.374873469939
288,2018-08-31,2012.71,2007.0,2022.38,2004.74,4.20M,4200000,8,2018,8453382000.0,-0.013140411177194557,No Change,1968.102857142858,2442.8522693872055,1493.3534448985106
289,2018-08-30,2002.38,1997.42,2025.57,1986.9,7.28M,7280000,8,2018,14577326400.0,-0.005132383701576426,No Change,1972.2514285714296,2447.0008408157773,1497.5020163270822
290,2018-08-29,1998.1,1953.45,1998.69,1948.94,6.53M,6530000,8,2018,13047593000.0,-0.0021374564268521468,No Change,1977.3714285714293,2452.120840815777,1502.6220163270818
291,2018-08-28,1932.82,1937.73,1941.78,1928.82,3.10M,3100000,8,2018,5991742000.0,-0.03267103748561129,No Change,1976.7835714285723,2451.5329836729197,1502.0341591842248
292,2018-08-27,1927.68,1915.0,1927.7,1909.28,3.57M,3570000,8,2018,6881817600.0,-0.002659326786767502,No Change,1978.1871428571437,2452.936555101491,1503.4377306127963
293,2018-08-24,1905.39,1910.51,1916.01,1902.54,2.80M,2800000,8,2018,5335092000.0,-0.011563122509960166,No Change,1973.5585714285723,2448.30798367292,1498.8091591842249
294,2018-08-23,1902.9,1907.17,1919.5,1900.76,3.56M,3560000,8,2018,6774324000.0,-0.0013068190764095045,No Change,1967.3464285714297,2442.095840815777,1492.5970163270822
295,2018-08-22,1904.9,1876.64,1905.8,1876.64,3.08M,3080000,8,2018,5867092000.0,0.001051027379263214,No Change,1961.2678571428585,2436.017269387206,1486.518444898511
296,2018-08-21,1883.42,1880.0,1897.75,1874.4,3.11M,3110000,8,2018,5857436200.0,-0.011276182476770423,No Change,1953.8585714285728,2428.6079836729205,1479.1091591842253
297,2018-08-20,1876.71,1890.57,1891.75,1866.06,2.86M,2860000,8,2018,5367390600.0,-0.0035626679126270493,No Change,1949.4085714285727,2424.15798367292,1474.6591591842252
298,2018-08-17,1882.22,1885.8,1888.0,1855.55,4.10M,4099999,8,2018,7717100117.78,0.002935989044657861,No Change,1944.4192857142873,2419.1686979586348,1469.6698734699398
299,2018-08-16,1886.52,1903.94,1905.0,1883.55,3.96M,3960000,8,2018,7470619200.0,0.0022845363453793954,No Change,1939.29142857143,2414.0408408157778,1464.5420163270826
300,2018-08-15,1882.62,1909.55,1916.21,1869.79,7.70M,7700000,8,2018,14496174000.0,-0.002067298517905991,No Change,1931.2771428571443,2406.026555101492,1456.5277306127969
301,2018-08-14,1919.65,1919.39,1921.01,1900.0,3.99M,3990000,8,2018,7659403500.0,0.01966939690431424,No Change,1922.7157142857159,2397.4651265300636,1447.9663020413684
302,2018-08-13,1896.2,1898.5,1925.0,1893.67,5.53M,5530000,8,2018,10485986000.0,-0.01221576849946604,No Change,1914.393571428573,2389.1429836729208,1439.6441591842256
303,2018-08-10,1886.3,1888.51,1899.5,1878.21,3.64M,3640000,8,2018,6866132000.0,-0.005220968252294122,No Change,1906.1021428571444,2380.851555101492,1431.352730612797
304,2018-08-09,1898.52,1882.0,1914.57,1877.48,4.86M,4860000,8,2018,9226807200.0,0.006478290833907607,No Change,1898.9892857142875,2373.738697958635,1424.23987346994
305,2018-08-08,1886.52,1861.0,1891.51,1854.5,3.96M,3960000,8,2018,7470619200.0,-0.006320712976423781,No Change,1895.6821428571445,2370.431555101492,1420.932730612797
306,2018-08-07,1862.48,1854.53,1869.72,1846.27,3.38M,3380000,8,2018,6295182400.0,-0.012743040094989722,No Change,1891.0250000000017,2365.774412244349,1416.2755877556542
307,2018-08-06,1847.75,1825.81,1847.77,1818.92,3.39M,3390000,8,2018,6263872500.0,-0.007908809759030966,No Change,1886.9078571428588,2361.6572693872063,1412.1584448985113
308,2018-08-03,1823.29,1837.74,1841.0,1821.5,3.46M,3460000,8,2018,6308583400.0,-0.013237721553240434,No Change,1881.2214285714304,2355.970840815778,1406.4720163270829
309,2018-08-02,1834.33,1788.77,1836.56,1786.0,4.35M,4350000,8,2018,7979335500.0,0.006054988509781811,No Change,1876.1807142857158,2350.9301265300633,1401.4313020413683
310,2018-08-01,1797.17,1784.0,1798.44,1776.02,4.15M,4150000,8,2018,7458255500.0,-0.020258077881297187,No Change,1870.0200000000016,2344.769412244349,1395.270587755654
311,2018-07-31,1777.44,1786.49,1801.83,1739.32,5.74M,5740000,7,2018,10202505600.0,-0.010978371550827148,No Change,1862.929285714287,2337.6786979586345,1388.1798734699396
312,2018-07-30,1779.22,1827.33,1829.5,1766.02,6.56M,6560000,7,2018,11671683200.0,0.00100144027365201,No Change,1855.5721428571444,2330.321555101492,1380.822730612797
313,2018-07-27,1817.27,1876.05,1880.05,1806.53,9.68M,9680000,7,2018,17591173600.0,0.021385775789390937,No Change,1850.6257142857157,2325.3751265300634,1375.8763020413683
314,2018-07-26,1808.0,1839.0,1844.68,1804.5,9.92M,9920000,7,2018,17935360000.0,-0.005101058180677631,No Change,1845.2957142857158,2320.0451265300635,1370.5463020413683
315,2018-07-25,1863.61,1829.3,1863.84,1822.64,3.84M,3840000,7,2018,7156262400.0,0.03075774336283188,No Change,1841.2928571428586,2316.042269387206,1366.543444898511
316,2018-07-24,1829.24,1829.01,1840.0,1809.38,4.28M,4280000,7,2018,7829147200.0,-0.0184426999211208,No Change,1836.5100000000016,2311.2594122443493,1361.7605877556541
317,2018-07-23,1802.0,1812.21,1819.0,1769.99,3.89M,3890000,7,2018,7009780000.0,-0.01489143032078899,No Change,1830.488571428573,2305.2379836729206,1355.7391591842256
318,2018-07-20,1813.7,1825.01,1834.84,1810.06,3.89M,3890000,7,2018,7055293000.0,0.006492785793562828,No Change,1824.4300000000017,2299.1794122443494,1349.6805877556542
319,2018-07-19,1812.97,1829.46,1841.0,1811.27,4.68M,4680000,7,2018,8484699600.0,-0.00040249214313281545,No Change,1819.1764285714303,2293.925840815778,1344.4270163270828
320,2018-07-18,1842.92,1848.0,1858.88,1831.27,4.86M,4860000,7,2018,8956591200.0,0.016519854161955342,No Change,1817.7792857142872,2292.528697958635,1343.0298734699397
321,2018-07-17,1843.93,1811.56,1851.69,1797.38,5.68M,5680000,7,2018,10473522400.0,0.0005480433225533153,No Change,1817.5064285714302,2292.255840815778,1342.7570163270827
322,2018-07-16,1822.49,1821.95,1841.95,1814.45,5.47M,5470000,7,2018,9969020300.0,-0.01162733943262495,No Change,1817.4492857142873,2292.198697958635,1342.6998734699398
323,2018-07-13,1813.03,1803.93,1815.3,1795.22,4.39M,4390000,7,2018,7959201700.0,-0.005190700634845724,No Change,1815.9278571428586,2290.6772693872063,1341.178444898511
324,2018-07-12,1796.62,1764.51,1798.0,1762.18,4.53M,4530000,7,2018,8138688599.999998,-0.009051146423390777,No Change,1815.8885714285727,2290.63798367292,1341.1391591842253
325,2018-07-11,1755.0,1737.99,1756.96,1734.0,3.21M,3210000,7,2018,5633550000.0,-0.023165722300764743,No Change,1814.2857142857156,2289.0351265300633,1339.5363020413681
326,2018-07-10,1743.07,1738.53,1750.0,1731.0,3.00M,3000000,7,2018,5229210000.0,-0.006797720797720785,No Change,1811.7035714285726,2286.4529836729203,1336.954159184225
327,2018-07-09,1739.02,1724.05,1739.56,1716.23,3.01M,3010000,7,2018,5234450200.0,-0.0023234867217036825,No Change,1806.114285714287,2280.8636979586345,1331.3648734699395
328,2018-07-06,1710.63,1696.0,1715.27,1691.67,2.65M,2650000,7,2018,4533169500.0,-0.016325286655702542,No Change,1799.159285714287,2273.9086979586345,1324.4098734699396
329,2018-07-05,1699.73,1705.38,1710.69,1682.15,2.98M,2980000,7,2018,5065195400.0,-0.006371921455837981,No Change,1787.4535714285726,2262.2029836729203,1312.704159184225
330,2018-07-03,1693.96,1723.96,1725.0,1692.48,2.18M,2180000,7,2018,3692832800.0,-0.003394656798432649,No Change,1777.7907142857152,2252.540126530063,1303.0413020413678
331,2018-07-02,1713.78,1682.7,1713.89,1678.06,3.19M,3190000,7,2018,5466958200.0,0.011700394342251341,No Change,1771.4892857142866,2246.238697958634,1296.739873469939
332,2018-06-29,1699.8,1717.0,1723.41,1694.32,4.54M,4540000,6,2018,7717092000.0,-0.008157406434898262,No Change,1763.3535714285722,2238.10298367292,1288.6041591842247
333,2018-06-28,1701.45,1672.54,1705.5,1661.17,4.53M,4530000,6,2018,7707568500.0,0.0009707024355807279,No Change,1755.387857142858,2230.1372693872054,1280.6384448985104
334,2018-06-27,1660.51,1708.11,1711.95,1660.0,4.87M,4870000,6,2018,8086683700.0,-0.024061829615915853,No Change,1742.3585714285723,2217.10798367292,1267.6091591842248
335,2018-06-26,1691.09,1672.37,1701.57,1663.34,4.39M,4390000,6,2018,7423885100.0,0.018416028810425592,No Change,1731.4414285714295,2206.190840815777,1256.692016327082
336,2018-06-25,1663.15,1702.51,1705.0,1646.31,7.51M,7510000,6,2018,12490256500.0,-0.016521888249590444,No Change,1720.0600000000009,2194.8094122443486,1245.3105877556534
337,2018-06-22,1715.67,1742.62,1743.0,1711.9,4.08M,4080000,6,2018,6999933600.0,0.031578630911222705,No Change,1713.105714285715,2187.8551265300625,1238.3563020413676
338,2018-06-21,1730.22,1760.0,1763.1,1717.56,4.94M,4940000,6,2018,8547286800.0,0.008480651873612022,No Change,1708.362857142858,2183.1122693872057,1233.6134448985106
339,2018-06-20,1750.08,1742.5,1762.93,1741.36,4.33M,4330000,6,2018,7577846400.0,0.011478309116759622,No Change,1708.0114285714294,2182.760840815777,1233.262016327082
340,2018-06-19,1734.78,1709.04,1736.11,1700.39,4.29M,4290000,6,2018,7442206200.0,-0.008742457487657673,No Change,1707.4192857142864,2182.168697958634,1232.669873469939
341,2018-06-18,1723.79,1706.26,1726.74,1702.56,3.11M,3110000,6,2018,5360986900.0,-0.006335097245760314,No Change,1706.3314285714293,2181.080840815777,1231.5820163270819
342,2018-06-15,1715.97,1714.0,1720.87,1708.52,4.78M,4780000,6,2018,8202336600.0,-0.0045365154688216105,No Change,1706.712857142858,2181.4622693872057,1231.9634448985105
343,2018-06-14,1723.86,1713.48,1724.8,1708.87,3.17M,3170000,6,2018,5464636200.0,0.004597982482211105,No Change,1708.4364285714294,2183.185840815777,1233.687016327082
344,2018-06-13,1704.86,1702.81,1713.75,1700.12,3.33M,3330000,6,2018,5677183800.0,-0.011021776710405716,No Change,1709.2150000000008,2183.9644122443483,1234.4655877556534
345,2018-06-12,1698.75,1693.0,1699.51,1691.52,2.26M,2260000,6,2018,3839175000.0,-0.0035838719894888404,No Change,1708.1414285714295,2182.890840815777,1233.392016327082
346,2018-06-11,1689.12,1681.51,1694.24,1680.59,2.34M,2340000,6,2018,3952540800.0,-0.005668874172185534,No Change,1707.3785714285725,2182.12798367292,1232.629159184225
347,2018-06-08,1683.99,1681.12,1689.44,1673.01,2.96M,2960000,6,2018,4984610400.0,-0.003037084398976875,No Change,1706.1314285714295,2180.880840815777,1231.382016327082
348,2018-06-07,1689.3,1698.56,1699.9,1676.11,3.77M,3770000,6,2018,6368661000.0,0.0031532253754475987,No Change,1708.1878571428583,2182.937269387206,1233.4384448985109
349,2018-06-06,1695.75,1704.51,1714.5,1686.47,5.47M,5470000,6,2018,9275752500.0,0.003818149529390968,No Change,1708.5207142857155,2183.270126530063,1233.771302041368
350,2018-06-05,1696.35,1672.99,1699.0,1670.06,4.78M,4780000,6,2018,8108553000.0,0.00035382574082265533,No Change,1710.8921428571437,2185.641555101491,1236.1427306127962
351,2018-06-04,1665.27,1648.9,1665.68,1645.49,3.19M,3190000,6,2018,5312211300.0,-0.018321690688831826,No Change,1707.2921428571437,2182.041555101491,1232.5427306127963
352,2018-06-01,1641.54,1637.03,1646.73,1635.09,3.31M,3310000,6,2018,5433497400.0,-0.014249941450935943,No Change,1700.9578571428578,2175.7072693872055,1226.2084448985104
353,2018-05-31,1629.62,1623.0,1635.0,1621.35,3.17M,3170000,5,2018,5165895400.0,-0.0072614739817489235,No Change,1692.3535714285722,2167.10298367292,1217.6041591842247
354,2018-05-30,1624.89,1618.1,1626.0,1612.93,2.91M,2910000,5,2018,4728429900.0,-0.0029025171512375714,No Change,1684.5042857142867,2159.2536979586343,1209.7548734699392
355,2018-05-29,1612.87,1600.71,1621.79,1600.15,3.85M,3850000,5,2018,6209549500.0,-0.007397423825612925,No Change,1676.5814285714293,2151.330840815777,1201.8320163270819
356,2018-05-25,1610.15,1603.0,1614.12,1600.45,2.70M,2700000,5,2018,4347405000.0,-0.0016864347405555202,No Change,1669.022857142858,2143.7722693872056,1194.2734448985104
357,2018-05-24,1603.07,1598.03,1608.24,1588.38,3.43M,3430000,5,2018,5498530100.0,-0.004397105859702655,No Change,1660.3950000000007,2135.144412244348,1185.6455877556532
358,2018-05-23,1601.86,1571.05,1601.86,1566.34,3.36M,3360000,5,2018,5382249600.0,-0.0007548017241917337,No Change,1653.0378571428578,2127.7872693872055,1178.2884448985103
359,2018-05-22,1581.4,1589.89,1589.89,1575.25,2.12M,2120000,5,2018,3352568000.0,-0.012772651792291369,No Change,1644.655714285715,2119.4051265300627,1169.9063020413676
360,2018-05-21,1585.46,1585.0,1592.05,1575.0,2.93M,2930000,5,2018,4645397800.0,0.00256734539016068,No Change,1637.2514285714294,2112.000840815777,1162.502016327082
361,2018-05-18,1574.37,1581.33,1583.59,1572.1,2.64M,2640000,5,2018,4156336800.0,-0.006994815384809504,No Change,1629.4214285714293,2104.170840815777,1154.6720163270818
362,2018-05-17,1581.76,1580.56,1594.04,1573.0,2.15M,2150000,5,2018,3400784000.0,0.00469394106849097,No Change,1621.7400000000005,2096.489412244348,1146.990587755653
363,2018-05-16,1587.28,1577.5,1594.43,1576.67,2.57M,2570000,5,2018,4079309600.0,0.003489783532267809,No Change,1613.9921428571433,2088.741555101491,1139.2427306127959
364,2018-05-15,1576.12,1587.81,1587.8,1565.22,5.08M,5080000,5,2018,8006689599.999998,-0.007030895620180444,No Change,1605.4042857142863,2080.153697958634,1130.6548734699388
365,2018-05-14,1601.54,1604.0,1611.18,1600.05,2.51M,2510000,5,2018,4019865400.0,0.01612821358779804,No Change,1600.8521428571435,2075.601555101491,1126.102730612796
366,2018-05-11,1602.91,1610.99,1611.1,1597.89,2.26M,2260000,5,2018,3622576600.0,0.0008554266518476794,No Change,1598.0928571428576,2072.8422693872053,1123.3434448985101
367,2018-05-10,1609.08,1608.47,1615.6,1603.44,2.82M,2820000,5,2018,4537605600.0,0.0038492491780572897,No Change,1596.6257142857146,2071.375126530062,1121.8763020413671
368,2018-05-09,1608.0,1600.0,1608.0,1592.0,3.64M,3640000,5,2018,5853120000.0,-0.0006711909911253366,No Change,1595.4192857142862,2070.168697958634,1120.6698734699387
369,2018-05-08,1592.39,1595.0,1596.88,1582.51,3.07M,3070000,5,2018,4888637300.0,-0.009707711442786038,No Change,1593.9564285714291,2068.705840815777,1119.2070163270816
370,2018-05-07,1600.14,1589.34,1606.95,1587.83,3.80M,3800000,5,2018,6080532000.0,0.004866898184489932,No Change,1593.241428571429,2067.9908408157767,1118.4920163270815
371,2018-05-04,1580.95,1562.45,1584.9,1562.19,3.44M,3440000,5,2018,5438468000.0,-0.011992700638694176,No Change,1591.661428571429,2066.4108408157767,1116.9120163270816
372,2018-05-03,1572.08,1560.01,1574.8,1546.02,4.25M,4250000,5,2018,6681340000.0,-0.005610550618299182,No Change,1589.534285714286,2064.2836979586336,1114.7848734699385
373,2018-05-02,1569.68,1580.98,1588.5,1566.36,4.36M,4360000,5,2018,6843804800.0,-0.001526639865655599,No Change,1588.697142857143,2063.4465551014905,1113.9477306127956
374,2018-05-01,1582.26,1563.22,1585.0,1552.18,4.57M,4570000,5,2018,7230928200.0,0.008014372356148991,No Change,1588.4685714285715,2063.217983672919,1113.719159184224
375,2018-04-30,1566.13,1582.5,1596.0,1560.94,5.46M,5460000,4,2018,8551069800.000002,-0.010194279069179468,No Change,1587.8800000000003,2062.629412244348,1113.1305877556529
376,2018-04-27,1572.62,1634.01,1638.1,1567.39,13.05M,13050000,4,2018,20522691000.0,0.004143972722570721,No Change,1587.2271428571432,2061.9765551014907,1112.4777306127958
