Unnamed: 0,Date,Close Price,Open Price,High Price,Low Price,Total Traded Quantity,TTQ,Month,Year,PxV,Day_Perc_Change,Trend,Rolling_14,ubollinger,dbollinger
377,2018-04-26,1517.96,1485.01,1529.42,1478.5,8.80M,8800000,4,2018,13358048000.0,-0.03475728402284073,No Change,1582.2757142857147,2057.025126530062,1107.5263020413672
378,2018-04-25,1460.17,1458.0,1469.99,1415.02,6.59M,6590000,4,2018,9622520300.0,-0.038070831905979034,No Change,1573.9935714285718,2048.7429836729193,1099.2441591842244
379,2018-04-24,1460.09,1535.8,1539.5,1448.45,7.49M,7490000,4,2018,10936074100.0,-5.478814110693176e-05,No Change,1563.8900000000006,2038.639412244348,1089.140587755653
380,2018-04-23,1517.86,1546.69,1548.0,1503.41,4.47M,4470000,4,2018,6784834200.0,0.03956605414734704,No Change,1557.8150000000005,2032.564412244348,1083.065587755653
381,2018-04-20,1527.49,1561.2,1561.2,1516.09,5.54M,5540000,4,2018,8462294600.0,0.006344458645725082,No Change,1551.9871428571435,2026.736555101491,1077.237730612796
382,2018-04-19,1556.91,1543.22,1568.52,1539.06,6.52M,6520000,4,2018,10151053200.0,0.01926035522327485,No Change,1548.3378571428577,2023.0872693872052,1073.5884448985103
383,2018-04-18,1527.84,1514.65,1533.8,1504.11,5.23M,5230000,4,2018,7990603200.0,-0.01867159951442288,No Change,1543.7271428571435,2018.476555101491,1068.977730612796
384,2018-04-17,1503.83,1462.3,1507.19,1457.02,5.11M,5110000,4,2018,7684571300.0,-0.015714996334694753,No Change,1536.847857142858,2011.5972693872054,1062.0984448985105
385,2018-04-16,1441.5,1445.0,1447.0,1427.48,2.81M,2810000,4,2018,4050615000.0,-0.04144750403968533,No Change,1526.8871428571435,2001.636555101491,1052.137730612796
386,2018-04-13,1430.79,1449.13,1459.78,1424.52,3.69M,3690000,4,2018,5279615100.0,-0.0074297606659730064,No Change,1516.7950000000008,1991.5444122443482,1042.0455877556533
387,2018-04-12,1448.5,1439.5,1452.12,1435.06,3.14M,3140000,4,2018,4548290000.0,0.012377777311834759,No Change,1508.1392857142866,1982.888697958634,1033.3898734699392
388,2018-04-11,1427.05,1439.44,1448.78,1424.89,3.58M,3580000,4,2018,5108839000.0,-0.014808422506040753,No Change,1497.052857142858,1971.8022693872056,1022.3034448985106
389,2018-04-10,1436.22,1431.99,1438.38,1415.7,4.28M,4280000,4,2018,6147021600.0,0.006425843523352404,No Change,1487.7735714285723,1962.5229836729197,1013.0241591842248
390,2018-04-09,1406.08,1425.03,1438.48,1402.57,4.21M,4210000,4,2018,5919596800.0,-0.020985642868084357,No Change,1475.877857142858,1950.6272693872054,1001.1284448985105
391,2018-04-06,1405.23,1429.97,1452.5,1400.26,5.88M,5880000,4,2018,8262752400.0,-0.0006045175238961197,No Change,1467.825714285715,1942.5751265300626,993.0763020413676
392,2018-04-05,1451.75,1441.99,1459.56,1427.07,6.41M,6410000,4,2018,9305717500.0,0.03310490097706431,No Change,1467.2242857142867,1941.9736979586341,992.4748734699392
393,2018-04-04,1410.57,1358.24,1415.39,1352.88,6.98M,6980000,4,2018,9845778600.0,-0.02836576545548475,No Change,1463.6871428571437,1938.4365551014912,988.9377306127963
394,2018-04-03,1392.05,1391.38,1414.0,1355.33,10.23M,10230000,4,2018,14240671500.0,-0.013129444125424494,No Change,1454.700714285715,1929.4501265300626,979.9513020413676
395,2018-04-02,1371.99,1417.62,1421.36,1355.0,10.46M,10460000,4,2018,14351015400.0,-0.014410401925218141,No Change,1443.5935714285722,1918.3429836729197,968.8441591842247
396,2018-03-29,1447.34,1406.0,1455.47,1365.2,12.58M,12580000,3,2018,18207537200.0,0.054920225366074105,No Change,1435.7671428571437,1910.5165551014911,961.0177306127962
397,2018-03-28,1431.42,1447.0,1455.9,1386.17,13.71M,13710000,3,2018,19624768200.0,-0.010999488717232886,No Change,1428.8800000000008,1903.6294122443483,954.1305877556533
398,2018-03-27,1497.05,1572.4,1575.96,1482.32,7.00M,7000000,3,2018,10479350000.0,0.04584957594556438,No Change,1428.3957142857148,1903.1451265300623,953.6463020413673
399,2018-03-26,1555.86,1530.0,1556.99,1499.25,5.62M,5620000,3,2018,8743933200.0,0.03928392505260336,No Change,1436.5642857142864,1911.3136979586338,961.8148734699389
400,2018-03-23,1495.56,1539.01,1549.02,1495.36,8.01M,8010000,3,2018,11979435600.0,-0.03875670047433566,No Change,1441.1907142857149,1915.9401265300623,966.4413020413674
401,2018-03-22,1544.92,1565.47,1573.85,1542.4,6.32M,6320000,3,2018,9763894400.0,0.03300435957099701,No Change,1448.077857142858,1922.8272693872054,973.3284448985105
402,2018-03-21,1581.86,1586.45,1590.0,1563.17,4.75M,4750000,3,2018,7513835000.0,0.02391062320379045,No Change,1459.1357142857153,1933.8851265300627,984.3863020413678
403,2018-03-20,1586.51,1550.34,1587.0,1545.41,4.58M,4580000,3,2018,7266215800.0,0.0029395774594465074,No Change,1469.870714285715,1944.6201265300624,995.1213020413675
404,2018-03-19,1544.93,1554.53,1561.66,1525.35,6.58M,6580000,3,2018,10165639400.0,-0.0262084701640708,No Change,1479.788571428572,1954.5379836729194,1005.0391591842244
405,2018-03-16,1571.68,1583.45,1589.44,1567.5,5.43M,5430000,3,2018,8534222400.0,0.017314700342410342,No Change,1491.6778571428579,1966.4272693872053,1016.9284448985104
406,2018-03-15,1582.32,1595.0,1596.91,1578.11,4.07M,4070000,3,2018,6440042400.0,0.006769825918762074,No Change,1501.0042857142864,1975.753697958634,1026.254873469939
407,2018-03-14,1591.0,1597.0,1606.44,1590.89,4.26M,4260000,3,2018,6777660000.0,0.0054856160574345844,No Change,1513.8921428571434,1988.641555101491,1039.142730612796
408,2018-03-13,1588.18,1615.96,1617.54,1578.01,6.53M,6530000,3,2018,10370815400.0,-0.0017724701445631652,No Change,1527.9014285714293,2002.6508408157767,1053.1520163270818
409,2018-03-12,1598.39,1592.6,1605.33,1586.7,5.17M,5170000,3,2018,8263676300.000002,0.0064287423339923775,No Change,1544.0728571428576,2018.822269387205,1069.3234448985102
410,2018-03-09,1578.89,1563.5,1578.94,1559.08,4.53M,4530000,3,2018,7152371700.0,-0.012199776024624742,No Change,1553.4692857142861,2028.2186979586336,1078.7198734699386
411,2018-03-08,1551.86,1550.0,1554.88,1545.25,3.86M,3860000,3,2018,5990179600.0,-0.01711962201293327,No Change,1562.0721428571435,2036.821555101491,1087.322730612796
412,2018-03-07,1545.0,1526.52,1545.9,1522.51,4.17M,4170000,3,2018,6442650000.0,-0.0044205018493935775,No Change,1565.4971428571437,2040.2465551014911,1090.7477306127962
413,2018-03-06,1537.64,1533.2,1542.13,1528.0,4.56M,4560000,3,2018,7011638400.0,-0.004763754045307378,No Change,1564.195714285715,2038.9451265300625,1089.4463020413675
414,2018-03-05,1523.61,1494.24,1525.38,1481.0,5.23M,5230000,3,2018,7968480299.999998,-0.00912437241486963,No Change,1566.1992857142864,2040.9486979586338,1091.449873469939
415,2018-03-02,1500.25,1469.1,1501.05,1455.01,6.59M,6590000,3,2018,9886647500.0,-0.015332007534736512,No Change,1563.0085714285722,2037.7579836729196,1088.2591591842247
416,2018-03-01,1493.45,1513.6,1518.49,1465.0,6.84M,6840000,3,2018,10215198000.0,-0.0045325779036826655,No Change,1556.693571428572,2031.4429836729196,1081.9441591842246
417,2018-02-28,1512.45,1519.51,1528.7,1512.0,4.52M,4520000,2,2018,6836274000.0,0.01272222036224857,No Change,1551.4035714285724,2026.1529836729198,1076.654159184225
418,2018-02-27,1511.98,1524.5,1526.78,1507.21,4.81M,4810000,2,2018,7272623800.0,-0.00031075407451486287,No Change,1549.0500000000009,2023.7994122443483,1074.3005877556534
419,2018-02-26,1521.95,1509.2,1522.84,1507.0,4.95M,4950000,2,2018,7533652500.0,0.006594002566171486,No Change,1545.497857142858,2020.2472693872055,1070.7484448985106
420,2018-02-23,1500.0,1495.34,1500.0,1486.5,4.42M,4420000,2,2018,6630000000.0,-0.014422287197345509,No Change,1539.617857142858,2014.3672693872054,1064.8684448985105
421,2018-02-22,1485.34,1495.36,1502.54,1475.76,4.86M,4860000,2,2018,7218752400.0,-0.009773333333333413,No Change,1532.0707142857152,2006.8201265300627,1057.3213020413677
422,2018-02-21,1482.92,1485.0,1503.49,1478.92,6.30M,6300000,2,2018,9342396000.0,-0.0016292566011820722,No Change,1524.5521428571435,1999.301555101491,1049.802730612796
423,2018-02-20,1468.35,1446.49,1488.77,1446.49,6.50M,6500000,2,2018,9544275000.0,-0.009825209721360695,No Change,1515.263571428572,1990.0129836729195,1040.5141591842246
424,2018-02-16,1448.69,1457.37,1465.8,1446.56,4.47M,4470000,2,2018,6475644300.0,-0.013389178329417328,No Change,1505.963571428572,1980.7129836729196,1031.2141591842246
425,2018-02-15,1461.76,1466.89,1468.94,1436.84,5.65M,5650000,2,2018,8258944000.0,0.00902194396316669,No Change,1499.5278571428576,1974.277269387205,1024.77844489851
426,2018-02-14,1451.05,1406.25,1452.06,1403.36,5.96M,5960000,2,2018,8648258000.0,-0.0073267841506129425,No Change,1492.8171428571434,1967.5665551014908,1018.0677306127959
427,2018-02-13,1414.51,1385.93,1419.72,1383.53,5.92M,5920000,2,2018,8373899200.0,-0.025181764928844608,No Change,1484.0221428571433,1958.7715551014908,1009.2727306127958
428,2018-02-12,1386.23,1364.67,1393.81,1344.01,6.74M,6740000,2,2018,9343190200.0,-0.019992789022346916,No Change,1474.209285714286,1948.9586979586334,999.4598734699384
429,2018-02-09,1339.6,1373.49,1383.5,1265.93,14.14M,14140000,2,2018,18941944000.0,-0.03363799658065403,No Change,1462.734285714286,1937.4836979586335,987.9848734699385
430,2018-02-08,1350.5,1429.67,1433.75,1349.94,8.58M,8580000,2,2018,11587290000.0,0.00813675724096763,No Change,1452.5235714285716,1927.272983672919,977.7741591842241
431,2018-02-07,1416.78,1449.0,1460.99,1415.15,7.16M,7160000,2,2018,10144144800.0,0.04907811921510552,No Change,1445.69,1920.4394122443475,970.9405877556526
432,2018-02-06,1442.84,1361.46,1443.99,1351.79,11.07M,11070000,2,2018,15972238800.0,0.018393822611838084,No Change,1440.7514285714285,1915.500840815776,966.002016327081
433,2018-02-05,1390.0,1402.62,1458.98,1320.72,11.49M,11490000,2,2018,15971100000.0,-0.03662221729367077,No Change,1431.3264285714286,1906.075840815776,956.5770163270811
434,2018-02-02,1429.95,1477.39,1498.0,1414.0,11.13M,11130000,2,2018,15915343500.0,0.02874100719424466,No Change,1426.3228571428572,1901.0722693872046,951.5734448985097
435,2018-02-01,1390.0,1445.0,1459.88,1385.14,9.11M,9110000,2,2018,12662900000.0,-0.027938039791601144,No Change,1419.5128571428572,1894.2622693872047,944.7634448985098
436,2018-01-31,1450.89,1451.3,1472.58,1450.04,6.42M,6420000,1,2018,9314713800.0,0.04380575539568343,No Change,1417.2250000000001,1891.9744122443476,942.4755877556527
437,2018-01-30,1437.82,1403.17,1439.25,1392.0,5.87M,5870000,1,2018,8440003400.0,-0.009008263893196757,No Change,1415.044285714286,1889.7936979586334,940.2948734699385
438,2018-01-29,1417.68,1409.18,1431.39,1400.44,5.70M,5700000,1,2018,8080776000.0,-0.014007316632123512,No Change,1412.829285714286,1887.5786979586335,938.0798734699385
439,2018-01-26,1402.05,1392.01,1402.53,1380.91,4.86M,4860000,1,2018,6813963000.0,-0.011025055019468488,No Change,1408.5642857142861,1883.3136979586336,933.8148734699387
440,2018-01-25,1377.95,1368.0,1378.34,1357.62,4.75M,4750000,1,2018,6545262500.0,-0.017189115937377375,No Change,1403.3428571428576,1878.092269387205,928.5934448985101
441,2018-01-24,1357.51,1374.82,1388.16,1338.0,6.81M,6810000,1,2018,9244643100.0,-0.014833629667259318,No Change,1399.271428571429,1874.0208408157764,924.5220163270815
442,2018-01-23,1362.54,1338.09,1364.9,1337.34,5.17M,5170000,1,2018,7044331800.0,0.0037053134046893814,No Change,1397.5792857142862,1872.3286979586337,922.8298734699388
443,2018-01-22,1327.31,1297.17,1327.45,1296.66,4.14M,4139999,1,2018,5495062072.69,-0.02585612165514406,No Change,1396.7014285714292,1871.4508408157767,921.9520163270818
444,2018-01-19,1294.58,1312.0,1313.0,1292.99,4.58M,4580000,1,2018,5929176400.0,-0.024658896565233457,No Change,1392.7071428571435,1867.456555101491,917.957730612796
445,2018-01-18,1293.32,1293.95,1304.6,1284.02,4.03M,4030000,1,2018,5212079600.0,-0.0009732886341515813,No Change,1383.888571428572,1858.6379836729195,909.1391591842246
446,2018-01-17,1295.0,1312.24,1314.0,1280.88,5.25M,5250000,1,2018,6798750000.0,0.0012989824637368306,No Change,1373.328571428572,1848.0779836729196,898.5791591842246
447,2018-01-16,1304.86,1323.0,1339.94,1292.3,7.22M,7220000,1,2018,9421089200.0,0.0076138996138994655,No Change,1367.2471428571437,1841.9965551014911,892.4977306127962
448,2018-01-12,1305.2,1273.39,1305.76,1273.39,5.44M,5440000,1,2018,7100288000.0,0.0002605643517312739,No Change,1358.3364285714292,1833.0858408157767,883.5870163270818
449,2018-01-11,1276.68,1259.74,1276.77,1256.46,3.13M,3130000,1,2018,3996008400.0,-0.021851057309224653,No Change,1350.2421428571436,1824.991555101491,875.4927306127961
450,2018-01-10,1254.33,1245.15,1254.33,1237.23,2.69M,2690000,1,2018,3374147700.0,-0.017506344581257768,No Change,1336.2021428571436,1810.951555101491,861.4527306127961
451,2018-01-09,1252.7,1256.9,1259.33,1241.76,3.66M,3660000,1,2018,4584882000.0,-0.001299498537067456,No Change,1322.9792857142863,1797.7286979586338,848.2298734699389
452,2018-01-08,1246.87,1236.0,1253.08,1232.03,4.28M,4280000,1,2018,5336603600.0,-0.004653947473457487,No Change,1310.7785714285721,1785.5279836729196,836.0291591842247
453,2018-01-05,1229.14,1217.51,1229.14,1210.0,3.54M,3540000,1,2018,4351155600.0,-0.014219605893156297,No Change,1298.4278571428579,1773.1772693872053,823.6784448985104
454,2018-01-04,1209.59,1205.0,1215.87,1204.66,3.02M,3020000,1,2018,3652961800.0,-0.0159054298127147,No Change,1286.4021428571434,1761.1515551014909,811.652730612796
455,2018-01-03,1204.2,1188.3,1205.49,1188.3,3.11M,3110000,1,2018,3745062000.0,-0.004456055357600408,No Change,1275.4514285714292,1750.2008408157767,800.7020163270818
456,2018-01-02,1189.01,1172.0,1190.0,1170.51,2.69M,2690000,1,2018,3198436900.0,-0.012614183690416891,No Change,1263.0564285714293,1737.8058408157767,788.3070163270818
457,2017-12-29,1169.47,1182.35,1184.0,1167.5,2.69M,2690000,12,2017,3145874300.0,-0.01643383991724201,No Change,1251.7821428571435,1726.531555101491,777.0327306127961
458,2017-12-28,1186.1,1189.0,1190.1,1184.38,1.84M,1840000,12,2017,2182424000.0,0.014220116805048422,No Change,1244.033571428572,1718.7829836729195,769.2841591842246
459,2017-12-27,1182.26,1179.91,1187.29,1175.61,1.87M,1870000,12,2017,2210826200.0,-0.0032375010538739928,No Change,1236.1007142857147,1710.8501265300622,761.3513020413673
460,2017-12-26,1176.76,1168.36,1178.32,1160.55,2.01M,2009999,12,2017,2365286423.24,-0.004652106981543835,No Change,1227.6550000000004,1702.404412244348,752.905587755653
461,2017-12-22,1168.36,1172.08,1174.62,1167.83,1.59M,1590000,12,2017,1857692400.0,-0.007138243991978044,No Change,1217.9050000000004,1692.654412244348,743.155587755653
462,2017-12-21,1174.76,1175.9,1179.17,1167.64,2.12M,2120000,12,2017,2490491200.0,0.005477763702968375,No Change,1208.5878571428573,1683.3372693872047,733.8384448985098
463,2017-12-20,1177.62,1190.5,1191.0,1176.0,2.37M,2370000,12,2017,2790959399.9999995,0.002434539820899584,No Change,1201.512142857143,1676.2615551014906,726.7627306127956
464,2017-12-19,1187.38,1189.15,1192.97,1179.14,2.59M,2590000,12,2017,3075314200.0000005,0.008287902719043672,No Change,1196.73,1671.4794122443475,721.9805877556526
465,2017-12-18,1190.58,1187.37,1194.78,1180.91,2.95M,2950000,12,2017,3512211000.0,0.0026950091798749747,No Change,1192.2928571428572,1667.0422693872047,717.5434448985097
466,2017-12-15,1179.14,1179.03,1182.75,1169.33,4.78M,4780000,12,2017,5636289200.000001,-0.009608762115943305,No Change,1187.4550000000002,1662.2044122443476,712.7055877556527
467,2017-12-14,1174.26,1163.71,1177.93,1162.45,3.21M,3210000,12,2017,3769374600.0,-0.004138609495055845,No Change,1183.535,1658.2844122443475,708.7855877556526
468,2017-12-13,1164.13,1170.0,1170.87,1160.27,2.62M,2620000,12,2017,3050020600.0000005,-0.008626709587314485,No Change,1180.2878571428573,1655.0372693872048,705.5384448985099
469,2017-12-12,1165.08,1166.51,1173.6,1161.61,2.24M,2240000,12,2017,2609779200.0,0.0008160600620203963,No Change,1177.4935714285714,1652.2429836729189,702.7441591842239
470,2017-12-11,1168.92,1164.6,1169.9,1157.0,2.36M,2360000,12,2017,2758651200.0,0.003295911010402941,No Change,1176.0585714285717,1650.8079836729191,701.3091591842242
471,2017-12-08,1162.0,1170.4,1172.79,1157.1,3.05M,3050000,12,2017,3544100000.0,-0.0059199945248605826,No Change,1175.525,1650.2744122443476,700.7755877556526
472,2017-12-07,1159.79,1156.59,1163.19,1151.0,2.51M,2510000,12,2017,2911072900.0,-0.0019018932874355079,No Change,1173.6457142857146,1648.395126530062,698.8963020413671
473,2017-12-06,1152.35,1137.99,1155.89,1136.08,2.85M,2850000,12,2017,3284197499.9999995,-0.006414954431405717,No Change,1171.509285714286,1646.2586979586335,696.7598734699386
474,2017-12-05,1141.57,1128.26,1159.27,1124.74,4.08M,4080000,12,2017,4657605600.0,-0.009354796719746594,No Change,1168.9957142857145,1643.745126530062,694.246302041367
475,2017-12-04,1133.95,1173.85,1175.2,1128.0,5.93M,5930000,12,2017,6724323500.0,-0.0066750177387281395,No Change,1166.5378571428573,1641.2872693872048,691.7884448985099
476,2017-12-01,1162.35,1172.05,1179.65,1152.0,4.11M,4110000,12,2017,4777258500.0,0.025045195996296062,No Change,1165.6514285714286,1640.400840815776,690.9020163270811
477,2017-11-30,1176.75,1167.1,1178.57,1160.0,4.51M,4510000,11,2017,5307142500.0,0.012388695315524556,No Change,1165.589285714286,1640.3386979586335,690.8398734699385
478,2017-11-29,1161.27,1194.8,1194.8,1145.19,9.26M,9260000,11,2017,10753360200.0,-0.013154875717017234,No Change,1163.724285714286,1638.4736979586335,688.9748734699385
479,2017-11-28,1193.6,1204.88,1205.34,1188.52,4.56M,4560000,11,2017,5442816000.0,0.027840209425887164,No Change,1163.94,1638.6894122443475,689.1905877556526
480,2017-11-27,1195.83,1202.66,1213.41,1191.15,6.74M,6740000,11,2017,8059894199.999998,0.0018682975871313625,No Change,1165.132142857143,1639.8815551014904,690.3827306127955
481,2017-11-24,1186.0,1160.7,1186.84,1160.7,3.53M,3530000,11,2017,4186580000.0,-0.008220231972771995,No Change,1165.9707142857144,1640.7201265300619,691.2213020413669
482,2017-11-22,1156.16,1141.0,1160.27,1141.0,3.56M,3560000,11,2017,4115929600.000001,-0.025160202360876797,No Change,1165.4014285714288,1640.1508408157763,690.6520163270814
483,2017-11-21,1139.49,1132.86,1140.0,1128.2,2.48M,2480000,11,2017,2825935200.0,-0.014418419595903731,No Change,1163.5735714285718,1638.3229836729192,688.8241591842243
484,2017-11-20,1126.31,1129.77,1133.42,1122.55,2.16M,2160000,11,2017,2432829600.0,-0.011566578030522523,No Change,1160.5300000000002,1635.2794122443477,685.7805877556527
485,2017-11-17,1129.88,1138.28,1138.8,1125.81,2.41M,2410000,11,2017,2723010800.0000005,0.003169642460779221,No Change,1158.2357142857145,1632.985126530062,683.486302041367
486,2017-11-16,1137.29,1130.16,1138.16,1130.05,2.21M,2210000,11,2017,2513410900.0,0.006558218571883545,No Change,1156.6285714285716,1631.377983672919,681.8791591842241
487,2017-11-15,1126.69,1127.01,1131.75,1121.63,3.93M,3930000,11,2017,4427891700.0,-0.009320402008282769,No Change,1154.7957142857144,1629.545126530062,680.046302041367
488,2017-11-14,1136.84,1130.11,1138.0,1123.89,3.14M,3140000,11,2017,3569677599.999999,0.0090086891691592,No Change,1154.4578571428572,1629.2072693872046,679.7084448985097
489,2017-11-13,1129.17,1123.0,1139.9,1122.34,2.92M,2920000,11,2017,3297176400.0,-0.006746771753280867,No Change,1154.1164285714287,1628.8658408157762,679.3670163270813
490,2017-11-10,1125.35,1126.1,1131.75,1124.06,2.18M,2180000,11,2017,2453263000.0,-0.0033830158434957625,No Change,1151.4735714285714,1626.2229836729189,676.7241591842239
491,2017-11-09,1129.13,1125.96,1129.62,1115.77,3.73M,3730000,11,2017,4211654900.000001,0.003358954991780516,No Change,1148.0721428571428,1622.8215551014903,673.3227306127953
492,2017-11-08,1132.88,1122.82,1135.54,1119.11,2.58M,2580000,11,2017,2922830400.0000005,0.003321141055502963,No Change,1146.0442857142857,1620.7936979586332,671.2948734699382
493,2017-11-07,1123.17,1124.74,1130.6,1117.5,2.69M,2690000,11,2017,3021327300.0,-0.008571075489019142,No Change,1141.0135714285714,1615.7629836729188,666.2641591842239
494,2017-11-06,1120.66,1109.15,1125.41,1108.77,3.38M,3380000,11,2017,3787830800.000001,-0.00223474629842324,No Change,1135.6442857142858,1610.3936979586333,660.8948734699384
495,2017-11-03,1111.6,1091.15,1112.68,1088.52,3.75M,3750000,11,2017,4168500000.0,-0.008084521621187668,No Change,1130.3300000000002,1605.0794122443476,655.5805877556527
496,2017-11-02,1094.22,1097.81,1101.93,1086.87,3.68M,3680000,11,2017,4026729600.0,-0.015635120546959258,No Change,1125.9057142857146,1600.655126530062,651.1563020413671
497,2017-11-01,1103.68,1105.4,1108.97,1096.74,3.76M,3760000,11,2017,4149836800.000001,0.008645427793313898,No Change,1123.3478571428575,1598.097269387205,648.59844489851
498,2017-10-31,1105.28,1109.0,1110.54,1101.12,3.48M,3480000,10,2017,3846374400.0,0.0014496955639315967,No Change,1121.8457142857146,1596.595126530062,647.0963020413672
499,2017-10-30,1110.85,1095.01,1122.79,1093.56,6.61M,6610000,10,2017,7342718499.999998,0.005039447017950227,No Change,1120.4864285714289,1595.2358408157763,645.7370163270814
500,2017-10-27,1100.95,1058.14,1105.58,1050.55,16.57M,16570000,10,2017,18242741500.0,-0.00891209434217033,No Change,1117.8907142857147,1592.6401265300622,643.1413020413672
501,2017-10-26,972.43,980.33,982.9,968.55,5.62M,5620000,10,2017,5465056600.0,-0.116735546573414,No Change,1106.8721428571432,1581.6215551014907,632.1227306127957
502,2017-10-25,972.91,978.0,984.44,966.24,3.03M,3030000,10,2017,2947917300.0,0.0004936087944633627,No Change,1095.1628571428575,1569.912269387205,620.4134448985101
